X,Y,osm_id,tourism,amenity,addrstreet,addrfull,shop,addrhousen,rooms,addrcity,beds,name,man_made,source,opening_ho
38.7889658,8.988288,446766171,,"restaurant;cafe",,,,,,,,"Peoney Garden;Bean Addis",,,
38.7871251,8.9895166,446766190,,,,,computer,,,,,Pro Tech,,,
38.7881293,8.9890164,446766196,,,,,laundry,,,,,Magic Press Laundry,,,
38.7889561,8.9887924,446766198,,,,,electronics,,,,,Reem Trading,,,
38.7941546,8.9894318,446766205,,bar,,,,,,,,TG Bar,,,
38.7554198,9.0389994,454168801,,,,,department_store,,,,,ETHOF,,,
39.4731037,13.493515,460344333,,restaurant,,,,,,,,Yordanos Blue,,,
39.4550331,13.4883434,460344341,,university,,,,,,,,"Adi Haki Campus, Mekelle University",,,
39.4744016,13.4857645,462218943,hotel,,,,,,,,,Axum Hotel,,,
39.4740744,13.4962842,462218983,,post_office,,,,,,,,Mekelle Post Office,,,
39.4768748,13.496269,462218991,hotel,,,,,,,,,Atse Yohannes Hotel,,,
39.4778271,13.4958509,462218997,,bank,,,,,,,,"Commercial Bank of Ethiopia, Agazi Avenue Branch",,,
39.4765641,13.4962885,462219000,,bank,,,,,,,,Dashen Bank,,,
38.7620868,9.0114124,462248362,,bank,,,,,,Addis Ababa,,Commercial Bank of Ethiopia,,,Mo-Sa 08:30-18:00
38.7307305,9.0143922,463219668,,college,,,,,,,,Bethel Medical College,,,
38.7445097,9.0140921,463219673,,,,,convenience,,,,,Petram PLC,,,
38.6818821,9.0064556,463725758,,fire_station,,,,,,,,Bethel Fire Station,,,
38.7492433,8.9866281,463725766,,fire_station,,,,,,,,Kirkos Sub City Fire Station (Kera),,,
38.7648997,8.9486058,463725771,,fire_station,,,,,,,,Nefas Silk Lafto Fire Station,,,
38.7889991,8.8715459,463726064,,fire_station,,,,,,,,Akaki Kaliti Fire Station,,,
38.7588238,8.9920862,470321669,,cafe,,,,,,,,Kaldi's Coffee,,,
38.7589682,8.990732,470321670,,cafe,,,,894/6-7,,,,Bilo's Pastry,,,
38.7597072,8.9891687,470321671,,clinic,,,,,,,,Senay Higer Clinic,,,
39.268122,8.540578,470945416,,post_box,,,,,,,,,,,
39.4781925,13.4979086,471336877,museum,,,,,,,,,Emperor Yohannes Palace,,,
39.4794025,13.4930441,471336904,,bus_station,,,,,,,,Mekele Bus Station,,,
39.4770836,13.4964475,471336949,,cafe,,,,,,,,ሉሲ መናፈሻ,,,
39.4775735,13.496047,471336959,,,,,supermarket,,,,,tsega mekelle hotel,,,
39.4738205,13.4953676,471336963,,cafe,,,,,,,,Bitsuan Cafe,,,
39.4739267,13.4953419,471336965,,,,,supermarket,,,,,Nur Supermarket,,,
39.4739926,13.4954704,471336971,,,,,supermarket,,,,,Akelom Supermarket,,,
39.469805,13.4898585,471336977,,bank,,,,,,,,Commercial Bank of Ethiopia,,,
39.4696656,13.4891983,471336984,,restaurant,,,,,,,,Dinu's Corner,,,
39.468039,13.4868869,471336986,,cafe,,,,,,,,Bonanza Cafe,,,
39.4680718,13.4885647,471336990,,restaurant,,,,,,,,Yordanos White,,,
39.5016292,13.5266139,471337027,,fuel,,,,,,,,,,,
39.6017762,13.7839212,471337501,,fuel,,,,,,,,,,,
39.60411,13.7823258,471337506,,college,,,,,,,,Wukro Agricultural TVET College,,,
39.6019156,13.7857088,471337510,,bus_station,,,,,,,,Wukro Bus Station,,,
39.6020371,13.7847945,471337513,hotel,,,,,,,,,Hilton/Helton Hotel,,,
39.4772225,13.4914035,471337515,hotel,,,,,,,,,Dallas Hotel,,,
39.253034,8.5373164,471530666,hotel,,,,,,,,,Caneth (Rift Valley) Hotel,,,
39.4719537,13.4879326,472548182,,pub,,,,,,,,Nice Plus Bar and Restaurant,,,
39.4684648,13.487285,472548184,hotel,,,,,,,,,Abraha Castle,,,
[phone],[phone],[phone],,pub,,,,,,,,Awash Bar and Restaurant,,,
39.4700606,13.4896469,472548192,,restaurant,,,,,,,,Hakfen Restaurant,,,
39.4590353,13.4915113,472548199,,public_building,,,,,,,,Hawelti Presentation Hall,,,
39.4763705,13.4962994,472548205,,nightclub,,,,,,,,Club Abyssinia,,,
39.4735795,13.4799245,472548206,,fuel,,,,,,,,Fuelstation,,,
39.4598502,13.4913303,472548208,museum,,,,,,,,,Hawelti Museum,,,
39.458998,13.4914462,472548209,,cinema,,,,,,,,,,,
39.4594613,13.4914408,472548210,,fountain,,,,,,,,,,,
39.4635294,13.4946493,495939623,,marketplace,,,,,,,,Straw Market,,,
38.7680706,9.0030585,497559308,,parking,,,,,,,,,,local knowledge,
38.9905306,8.7546484,498740736,,parking,,,,,,,,Airforce Officer's Club,,,
39.0718234,12.0169536,504015880,,place_of_worship,,,,,,,,Asheton Mariam Monastery,,,
39.016017,12.154933,504894015,,place_of_worship,,,,,,,,Arbatu Ensessa,,,
39.0720348,12.1396122,504894230,,place_of_worship,,,,,,,,ይምረሀነ ክርስቶስ,,,
39.0352229,12.6259343,511984981,,fuel,,,,,,,,,,,
39.6036221,13.8693077,514109973,,place_of_worship,Negash Wukro street,,,,,,,St.Marry Church,,,
39.5628695,14.1883922,514110347,,fuel,,,,,,,,,,,
38.76352,8.955083,528189593,hotel,,,,,,,,,3 ኤፍ ፈርኒቸር ፋብሪካ,,,
38.7541064,9.0181968,531340120,,cinema,,,,,,,,Ambassador,,,
38.7679213,9.002939,531341948,,cafe,,,,334/02,,Addis Ababa,,La Parisienne,,,
38.7685431,9.0029739,531342085,,cafe,,,,,,Addis Ababa,,Sweet Cafe,,,
38.75105,9.0113636,533590876,,fuel,,,,,,,,Oilibya,,,
38.7622277,9.011367,533591678,,post_office,,,,,,,,,,,
38.7589074,9.0111787,538352192,,cafe,,,,,,,,Bonjour,,,
38.7681055,9.0027509,538352369,,parking,,,,,,,,La parisienne,,,
38.7679931,9.0034478,538352370,,post_office,,,,,,,,Post Office,,,
38.7682371,9.0035345,538352371,,cafe,,,,332/01 olympia,,Addis Ababa,,Purple Cafe,,,
38.7938517,9.0056228,541907641,,restaurant,,,,,,,,Belvedere,,,
38.7930358,8.9901832,547966982,,,,,supermarket,,,,,Arsema Mini Market,,,
38.804825,8.999538,547972069,hotel,,,,,,,,,Baks Hotel Appartement,,,
38.833935,9.028274,557955150,,restaurant,,,,,,,,Selam Restaurant,,,
39.0133993,13.6220812,560383089,,bar,,,,,,,,May Lomin,,,
38.9896452,13.6288706,560383171,hotel,,,,,,,,,Hotel Alula,,,
38.7286774,14.121743,560383342,,cafe,,,,,,,,Abyssinia,,,
38.7337331,14.1254413,560383354,hotel,,,,,,,,,Remhai,,,
38.7395864,14.1249399,560383361,hotel,,,,,,,,,Exodus Hotel,,,
38.8929149,14.1629651,560383421,hotel,,,,,,,,,,,,
38.892166,14.1644288,560383426,,bus_station,,,,,,,,Adwa Bus Station,,,
39.4579944,14.2759033,560657695,,bus_station,,,,,,,,Adigrat Bus Station,,,
39.4581788,14.2768501,560657736,hotel,,,,,,,,,Adigrat Hotel,,,
40.8724285,9.0625248,574451767,hotel,,,,,,,,,Agape Hotel,,,
40.8627725,9.0937413,574456496,,place_of_worship,,,,,,,,Catholic convent and church,,,
37.9829517,13.2041621,580017496,camp_site,,,,,,,,,,,,
37.9830825,13.2041343,580046900,,toilets,,,,,,,,,,,
38.0407955,13.230834,580047570,,toilets,,,,,,,,,,,
38.0408434,13.2312129,580047592,,drinking_water,,,,,,,,,,,
38.1095763,13.2697462,580048547,,drinking_water,,,,,,,,,,,
38.7219791,14.1323023,580387764,hotel,,,,,,,,,Yeha Hotel,,,
38.7215064,14.1342055,580387951,attraction,,,,,,,,,Baths of Queen Sheba,,,
38.7192973,14.1320067,580387968,attraction,,,,,,,,,Northern Stelae Field,,,
38.7292489,14.1422913,580388078,attraction,,,,,,,,,Tombs of Kings Kaleb and Gebremeskel,,,
39.2253908,14.3222316,580388591,,cafe,,,,,,,,Crown Cafe,,,
39.4616687,13.4885552,580392701,hotel,,,,,,,,,Debre Damo Hotel,,,
39.5369488,13.8471458,580395001,,place_of_worship,,,,,,,,Abreha We Atsbeha,,,
39.4235459,13.9703826,580396158,hotel,,,,,,,,,Gheralta Lodge,,,
39.4604276,14.2784999,580398031,,restaurant,,,,,,,,Geza Gerlase,,,
38.1045208,13.2768115,582495957,viewpoint,,,,,,,,,Kedadit,,,
38.1224821,13.2841604,582496007,viewpoint,,,,,,,,,Saha,,,
38.1418584,13.2854611,582496058,viewpoint,,,,,,,,,,,,
38.19434,13.2619616,582500861,viewpoint,,,,,,,,,,,,
38.1944038,13.2607047,582500878,,toilets,,,,,,,,,,,
38.3074553,13.2383235,582529372,,toilets,,,,,,,,,,,
38.3071402,13.2385394,582529456,camp_site,,,,,,,,,,,,
38.1899996,13.3269291,582551373,camp_site,,,,,,,,,,,,
38.1465835,13.3519459,582618848,,toilets,,,,,,,,,,,
38.1463116,13.3525516,582618849,camp_site,,,,,,,,,,,,
38.1005447,13.418806,582627743,camp_site,,,,,,,,,,,,
38.1001611,13.4195465,582627744,,toilets,,,,,,,,,,,
38.1161867,13.4027559,582632762,,pub,,,,,,,,,,,
38.752583,9.134725,595138455,,school,,,,,,,,,,,
38.719044,9.111718,595138496,,fuel,,,,,,,,Nile,,,
38.523605,9.778773,595138708,,school,,,,,,,,ትምህርት ቤት,,,
38.630947,9.811178,595138740,,post_office,,,,,,,,,,,
38.41899,9.805937,595138805,hotel,,,,,,,,,Abrham,,,
38.420105,9.80541,[phone],hotel,,,,,,,,,Genet,,,
38.419533,9.805709,[phone],hotel,,,,,,,,,Africa,,,
38.419945,9.806401,595139141,motel,,,,,,,,,Beza,,,
38.417625,9.806476,595139173,hotel,,,,,,,,,Selale,,,
38.756836,9.176163,595139270,hotel,,,,,,,,,Rezort,,,
38.757236,9.176529,595139362,,fuel,,,,,,,,NOC,,,
38.757103,9.175933,595139420,hotel,,,,,,,,,Aman resort hotel,,,
38.7575167,9.1787541,595139451,hotel,,,,,,,,,Agete hotel,,,
38.834743,9.628065,595139650,motel,,,,,,,,,Asnigus,,,
38.872356,9.55054,595139717,,fuel,,,,,,,,United,,,
37.566242,10.439147,595139797,hotel,,,,,,,,,Berook,,,
37.727955,10.33742,595139916,,fuel,,,,,,,,Total,,,
37.728035,10.337275,595139948,,bank,,,,,,,,Commercial bank of Ethiopia,,,
37.72916,10.332601,595139979,,post_office,,,,,,,,,,,
37.717964,10.350506,595140012,,college,,,,,,,,Debre Mark'os Teachers college,,,
37.719322,10.348146,595140074,,fuel,,,,,,,,United,,,
37.26367,10.679809,595140098,,pharmacy,,,,,,,,Gerado,,,
37.258816,10.680216,595140459,,fuel,,,,,,,,Kobil,,,
37.253567,10.680249,595140494,,fuel,,,,,,,,Total,,,
36.934097,10.958229,595140526,,bank,,,,,,,,Dashen,,,
36.9350643,10.9527383,595140622,,fuel,,,,,,,,Total,,,
36.886703,11.078188,[phone],,post_office,,,,,,,,,,,
[phone],[phone],[phone],,telephone,,,,,,,,,,,
[phone],[phone],[phone],,fuel,,,,,,,,NOC,,,
[phone],10.9554982,595140759,,fuel,,,,,,,,United,,,
37.27561,10.68016,595140786,,fuel,,,,,,,,United,,,
37.4917792,10.5637118,595140867,,post_office,,,,,,,,,,,
37.499794,10.558484,595140968,,fuel,,,,,,,,Oilibya,,,
37.26852,10.680216,595141023,,pharmacy,,,,,,,,Abaye drug store,,,
38.150352,10.1675825,595141194,hotel,,,,,,,,,Alem,,,
38.1510932,10.1656569,595141308,,bus_station,,,,,,,,Dejen Bus Station,,,
38.15071,10.167077,595141471,,fuel,,,,,,,,Kobil,,,
38.146473,10.175635,595141564,,fuel,,,,,,,,Oilibya,,,
38.253178,9.998104,595141617,,fuel,,,,,,,,Total,,,
36.851223,11.265054,595141718,,fuel,,,,,,,,United,,,
36.847885,11.2552595,595141744,,fuel,,,,,,,,NOC,,,
36.848103,11.255456,595141802,hotel,,,,,,,,,Adugna,,,
36.84792,11.258259,595141875,,fuel,,,,,,,,Oilibya,,,
37.3963978,11.5978175,595141911,,university,,,,,,,,IOT Main Library,,,
37.3882717,11.5945495,595141959,,bank,,,,,,,,Dashen,,,Mo-Sa 08:30-17:30
37.3883236,11.5874295,595142097,,fuel,,,,,,,,Oilibya,,,
37.403233,11.603787,595142440,,cafe,,,,,,,,Freinds,,,
37.74865,12.142703,595142481,,place_of_worship,,,,,,,,Tara temple,,,
37.435665,12.585818,595142662,hotel,,,,,,,,,Downtown Queens,,,
37.44101,12.590388,595142772,,fuel,,,,,,,,Kobil,,,
37.441372,12.590336,595142831,,kindergarten,,,,,,,,King's,,,
37.439068,12.589106,595142877,hotel,,,,,,,,,Embassi,,,
37.434563,12.580088,595142931,,fuel,,,,,,,,NOC,,,
37.4380738,12.587189,595142991,hotel,,,,,,,,,Redfox,,,
37.441685,12.591021,595143076,,fuel,,,,,,,,United,,,
37.44203,12.590901,595143138,,fuel,,,,,,,,Oilibya,,,
37.447666,12.594221,595143242,,cafe,,,,,,,,New zone,,,
37.4477452,12.5943,595143339,hotel,,,,,,,,,Tana,,,
37.4492157,12.5957207,595143545,,school,,,,,,,,Walya primery,,,
37.44796,12.594637,595143727,,cafe,,,,,,,,Africa,,,
37.448753,12.609957,595143783,,fuel,,,,,,,,Total,,,
37.468857,12.609048,595144023,,restaurant,,,,,,,,Habesh Kitfo,,,
37.468346,12.6123,595144148,,restaurant,,,,,,,,Ethio-star,,,
37.468586,12.612118,595144300,,,,,furniture,,,,,Fana,,,
37.46967,12.610404,595144423,,pharmacy,,,,,,,,Mekegewa,,,
37.469975,12.610586,595144515,,fuel,,,,,,,,Total,,,
37.4696032,12.6110366,595144585,,fuel,,,,,,,,Oilibya,,,
37.46997,12.610875,595144635,,,,,travel_agency,"160",,,,Ethiopian Airlines,,,
37.469486,12.609689,595144688,,,,,butcher,,,,,,,,
37.4695,12.609812,595144838,,,,,shoes,,,,,Fasil,,,
37.469624,12.610324,595144900,,bank,,,,,,,,Commercial Bank Of Ethiopia,,,
37.469963,12.611205,595144972,,bank,,,,,,,,United,,,
37.469975,12.6111355,595145012,,cinema,,,,,,,,Gonder cinema,,,
37.4696711,12.6111724,595145020,,bank,,,,,,,,አዋሽ ባንክ,,,
37.4696924,12.611561,595145022,,,,,laundry,,,,,Salem & Brothers,,,
37.469887,12.612213,[phone],,telephone,,,,,,,,,,,
[phone],[phone],[phone],,cafe,,,,,,,,Retina Coffee,,,
37.469444,12.611809,595145244,,,,,tailor,,,,,Reja ambasador,,,
37.4689326,12.6118797,595145291,hotel,,,,,,,,,Circle Hotel,,,
37.46921,12.611846,595145347,,,,,furniture,,,,,Kibran,,,
37.469395,12.612081,595145435,,,,,supermarket,,,,,Ras dashen,,,
37.4693799,12.6118091,595145510,,,,,stationery,,,,,Desta Stationery & computer accessory,,,
37.4696707,12.6117346,595145586,hotel,,,,,,,,,Ethiopia Hotel,,,
37.4701795,12.6117881,595145639,,pharmacy,,,,,,,,Goha,,,
37.4676999,12.6127281,595145673,,pharmacy,,,,,,,,Rewina Drugstore,,,
37.470273,12.6121696,595145740,hotel,,,,,,,,,Quara,,,
37.4699208,12.6122957,595145824,,cafe,,,,,,,,Tele cafe,,,
37.4509954,12.6168703,595145872,,hospital,,,,,,,,Gonder university hospital,,,
37.46857,12.6124451,595145932,,,,,beverages,,,,,Moha Beverages,,,
37.463688,12.612786,595146077,,pharmacy,,,,,,,,Meaza pharmacy,,,
37.468136,12.612774,595146177,,,,,supermarket,,,,,Hani,,,
37.450207,12.613294,595146309,,cafe,,,,,,,,Jone,,,
38.7838473,9.0011052,598182728,hotel,,,,,,,,,Temudas Pension,,,
38.7791845,9.0029248,598182739,hotel,,,,,,,,,Mr. Martins Cozy Place,,,
39.2883622,8.5632251,600431430,,school,,,,,,,,Further Training Institute University Adama,,,
37.4012849,5.3313026,608490859,attraction,,,,,,,,,King of the Konso,,local knowledge,
39.4593361,13.484161,608960329,,school,,,,,,,,Adi Haki Complete Primary School,,,
39.4734512,13.4855426,608960352,,restaurant,,,,,,,,Habasha 2000,,,
39.8188984,6.8266911,610949414,viewpoint,,,,,,,,,Bale Mountains Viewpoint,,,
39.4508774,13.4853188,611549656,,cafe,,,,,,,,,,,
39.4527139,13.484876,611549665,,cafe,,,,,,,,Starbacks,,,
39.4527657,13.4936146,611549721,,place_of_worship,,,,,,,,Unknown Church,,,
39.4625665,13.4916133,611549724,,school,,,,,,,,Hawelti Secondary School,,,
39.4684412,13.4885769,611549746,,restaurant,,,,,,,,,,,
39.4726405,13.4935007,611549797,,cafe,,,,,,,,Sweet Juice Cafe,,,
39.47438,13.4939762,611549869,,pharmacy,,,,,,,,Ethiopia Pharmacy,,,
39.4762897,13.4960436,611549893,,pub,,,,,,,,Belle Vue Cafe,,,
37.6406986,5.9444928,613074318,viewpoint,,,,,,,,,Chamo Viewpoint,,,
38.4434425,6.7493658,613085400,hotel,,,,,,,,,Arregash Lodge,,,
36.5161974,4.9724524,613093533,hotel,,,,,,,,,Buska Lodge,,,
38.77568,8.99672,613555223,hotel,,,,,,,,,Tina Guest House,,,
38.7627101,8.9137151,615219200,hotel,,,,,,,,,ቃሊቲ ክራውን ሆቴል,,,
38.7859347,8.998784,615669095,,restaurant,,,,,,,,Zola Restaurant,,,
38.7531454,9.014136,620401810,,bank,,,,,,Addis Ababa,,Commercial Bank of Ethiopia (Finfine Branch),,,Mo-Sa 08:30-18:00
38.753146,9.0109664,622357076,artwork,,,,,,,,,The Lion of Judah of Menelik II,,,
38.7524577,9.0166419,622357088,artwork,,,,,,,,,The Lion of Judah of Haile Selassie I,,,
38.7410393,9.0294161,622357094,,marketplace,,,,,,,,ሲዳሞ ተራ / Sidama Market,,,
38.7513233,9.0201682,622357106,artwork,,,,,,,,,Tiglachen Monument,,,
38.7412116,9.0307801,622357149,,cinema,,,,,,,,ሲኒማ ራስ / Cinema Ras,,,
38.7948135,9.024092,622357200,,marketplace,,,,,,,,Shola open air market,,,Mo-Su 06:00-14:00
38.7372656,9.0595918,622357223,,marketplace,,,,,,,,አዲሱ ገበያ,,,
38.8034251,9.022483,631826608,,restaurant,,,,,,,,Top View,,,
38.755297,9.009824,631861912,,pub,,,,,,,,Wim's Holland House,,,"Mo-Th 09:00-24:00; Fr-Su 09:00-01:00"
38.7254941,9.032998,633638962,,police,,,,,,,,Mesalemia Area Police,,,
38.7257655,9.0506354,633639575,,police,,,,,,,,Medhanialem Area Police,,,
38.734786,9.0429478,634308719,,library,,,,,,,,Kebele 24,,,
38.7436298,9.0457306,634309246,,police,,,,,,,,Yohannes Area Police,,,
38.740055,9.057157,634309453,,police,,,,,,,,Addisu Gebeya Area Police | አዲሱ ገበያ አካባቢ ፖሊስ,,,
38.7476556,9.038971,635010970,,fuel,,,yes,,,,,Total,,,
38.7517682,9.0143122,647883243,,police,,,,,,,,Legehar Police Station,,,
38.7436838,9.0161003,648315551,,police,,,,,,,,,,,
38.7526317,9.0322387,648316193,,cafe,,,,"153",,Addis Ababa,,Namrud Cafe,,,
38.7572477,9.0368157,650303286,,school,,,,,,,,Birhan Ethiopia,,,
38.766296,9.001855,651579675,,police,,,,,,,,Dembel Area Police,,,
38.7742082,9.01314,651580437,,police,,,,,,,,Kazanchiz Area Police,,,
38.77803,9.012959,651580483,,parking,,,,,,,,,,,
38.7781669,9.0132893,651580485,,parking,,,,,,,,,,,
38.77175,9.016108,651580590,,post_office,,,,,,,,Post,,,
38.7928,8.99,658893880,,,,,hairdresser,,,,,Eyerusalem Beauty Spot,,,
38.7928054,8.9906207,658893888,,,,,florist,,,,,Archies Gallery Giftshop,,,
38.7849943,8.9993193,659035887,,internet_cafe,,,,,,,,Surf Internet Cafe,,,
38.7490532,9.0186591,659036947,,embassy,,,,"891",,Addis Abeba,,Embassy of Sweden,,swedenabroad.com,
38.7914608,8.99251,659241014,hotel,,,,,,,,,Bole International Hotel,,,
[phone],8.9931779,[phone],,,,,butcher,,,,,Sami Leyou Kuret,,,
38.7911441,8.9934358,659241018,,restaurant,,,,,,,,Chinese Restaurant,,,
38.7490296,9.0179281,659475986,,library,,,,,,,,National Library & Archives,,,
38.760014,9.0204224,659506343,hotel,,,,,,,Addis Ababa,,Sheraton Addis ሸራተን አዲስ,,,
38.754852,8.980879,677510142,,police,,,,,,,,Nifas Silk Lafto Sub City Police,,,
38.7489908,8.9865314,677510148,,police,,,,,,,,Kera Area Police,,,
38.7464808,9.0053857,677510157,,,,,supermarket,"542",,,,Popolary,,,
38.7518334,9.0050348,677510158,,police,,,,,,,,Populare Police Station,,"GPS Data, Picure",
38.746487,9.009175,677510159,,cafe,,,,"174",,,,August,,,
38.7474568,9.0108303,677510163,,cafe,,,,616/07,,,,Blues café,,,
38.7472885,9.0125264,677510164,,restaurant,,,,014/11,,,,Lombardia,,,
38.7624223,8.9877443,677510167,,restaurant,,,,Ya/Be/Ke,,,,Kategna,,,
38.7606943,8.9900743,677510169,,police,,,,,,,,Lancha Area Police,,,
38.7702967,8.9996487,677510171,,,,,supermarket,,,Addis Ababa,,Ethio Supermarket,,,
38.7689897,9.0021746,677510172,,cafe,,,,"136",,,,New York Cafe & Restaurant,,,
38.7709612,9.0086405,683827987,,restaurant,,,,,,,,Family Restaurant Debre Zeit,,,
38.1935548,13.2623635,683968324,viewpoint,,,,,,,,,,,,
38.1922252,13.2639534,683970132,viewpoint,,,,,,,,,,,,
37.9780009,13.2118191,684008540,hotel,,,,,,,,,Simien Mountain Lodge,,,
38.79011,9.016784,704371622,,,,,supermarket,,,,,E.T.T.E. Duty free,,,
39.5161054,13.2514969,706501546,,fuel,,,,,,,,,,,
39.7245903,6.7717551,706599707,,cafe,,,,,,,,,,,
40.8453615,6.9065245,706609739,attraction,,,,,,,,,Sof Omar Caves,,,
39.1876837,6.9782932,706617838,,,,,convenience,,,,,Total,,,
38.7518999,9.0229531,712554367,,,,,stationery,,,,,Churchill Stationary Enterprise,,,
38.7546385,9.0331888,712693457,,cafe,,,,,,,,Raizel Cafe,,,
38.74448,9.004983,[phone],,telephone,,,,,,,,,,,
[phone],9.005008,[phone],,fuel,,,,,,,,Total (NMC),,,
38.7463297,9.0120398,722475165,,,,,clothes,,,,,,,,
38.7462772,9.012003,722475167,,,,,hairdresser,,,,,,,,
38.7464556,9.0119576,722475170,,parking,,,,,,,,Shebele Parking Slot,,,
38.7469035,9.0126561,[phone],,parking,,,,,,,,,,,
[phone],9.0133879,[phone],,telephone,,,,,,,,,,,
[phone],9.0122378,[phone],,taxi,,,,,,,,,,,
38.7580648,9.017585,722475375,hotel,,,,,,,,,Finfine Adarash Hotel,,,
38.7447083,9.0084846,724213533,,,,,travel_agency,,,,,,,,
38.7455755,9.011023,724213544,,taxi,,,,,,,,,,,
38.7606411,8.9741654,724213563,,post_office,,,,,,,,Post Office,,,
38.7488699,8.9870836,726512060,,bank,,,,,,Addis Ababa,,Commercial Bank of Ethiopia (Gofa Branch),,,Mo-Sa 08:30-18:00
38.7598634,8.9937198,726512062,hotel,,,,,,,,,Global Hotel,,,
38.7808933,8.9923126,[phone],,library,,,,,,,,,,,
[phone],8.9938409,[phone],,telephone,,,,,,,,,,,
[phone],8.9938912,[phone],,,,,supermarket,300/02,,,,Centeral,,,
38.7742437,8.9940252,726512088,,cafe,,,,,,Addis Ababa,,Median,,,
38.7883494,8.9884022,726512091,,post_office,,,,,,,,Ups Express Sevice,,,
38.7374146,9.0109518,726895314,,college,,,,,,Addis Ababa,,St. Lideta Medical College,,,
38.7910133,8.9903772,727286587,,,,,hairdresser,,,,,,,,
38.7829918,8.9903471,727474506,,fast_food,,,,,,,,Angla Burger,,,
38.7850841,8.9903385,727474556,,cafe,,,,,,,,La Parisienne Cafe (Bole),,,
38.7832177,8.9903708,727474684,,restaurant,,,,,,,,German Restaurant,,,
38.7863989,8.9894154,727474689,,parking,,,,,,,,,,,
38.7369279,8.9843793,727730184,,public_building,,,,,,,,Wub,,,
38.7590725,8.9833428,727730249,,fuel,,,,,,,,Kobil,,,
38.7372344,8.9880679,727730268,,embassy,,,,,,,,Indonesia Embassy,,,
38.7362595,8.9887628,727730270,,embassy,,,,,,,,Apostolic nunciature,,,
38.7479408,8.9917686,727730295,,bank,,,,,,Addis Ababa,,Dashen Bank (Kera Branch),,,
38.7556102,9.0315317,730829110,,dentist,,,,114/10,,,,St. Mary Dental Clinic,,GPS data,"Mo-Sa 08:00-13:00; Su 08:00-12:30"
38.7575924,9.0140113,731000113,,pharmacy,,,,,,,,Ghion Pharmacy,,,
